IP Ritchie: 156.35.94.1 con VPN
Órdenes
su username 		para volver al usuario
sudo su 			para ir al usuario root
passwd	 		cambiar contraseña

man “comando” 		Abre un manual sobre el comando, sólo órdenes externas
apropos “pass”	 	muestra todos los comandos relacionados con la palabra
whatis “comando”		muestra información sobre el comando
info “comando” 		lo mismo que man
help “comando” 		muestra ayuda sobre comandos internos

history 			muestra el historial de comandos usados
!número		 	ejecuta la instrucción del historial que tiene ese número
pa <TAB> <TAB> 		muestra las órdenes y ficheros que empiezan por pa

uname -a 			muestra información sobre el sistema 
who 				nombre de usuario de todos los conectados
whoami 			muestra nuestro nombre de usuario
id 				muestra nombre, grupo activo y los grupos a los que pertenece
w	 			como el who, pero muestra lo que está ejecutando

ps -aux/-u 			información sobre los procesos
top 				muestra un conjunto de procesos que están en ejecución
uptime 			muestra el tiempo que lleva la máquina arrancada

sleep
kill -9 <id>	 		Finaliza un proceso
kill -19 <id>		 	Para un proceso
killall -9 instrucción>
at hora –f fichero		ejecuta una orden a una hora determinada
jobs	 				muestra los procesos en segundo plano
htop	 				muestra los procesos de la terminal local
top			 		en ritchie muestra los procesos
bg <num>	 			pone un proceso en segundo plano
fg <num>		 		pone en primer plano
finger	 			muestra los usuarios conectados con su nombre
id					muestra para el usuario activo sus grupos
last					muestra las conexiones del último mes

cat <directorio>		 	visualiza ficheros
less <directorio> 

2> "fichero" 						redirecciona los errores a un fichero
> "fichero" 						redirecciona la salida a un fichero
"orden1" | "orden 2" 					pasa la salida de la orden 1 como orden a otra entrada
wc (-cwl) 							muestra líneas, palabras y caracteres
grep (-v/-c) 						permite filtrar por una cadena
cut (-f "nº campo" -d "caracter final") 		muestra desde f hasta d

sort					 	ordena con -n ordena numéricamente, con -r ordena de mayor a menor
sort -u					elimina las líneas duplicadas
uniq	 					borra duplicados, con -c indica nº de borrados
tar -cf "nombre.tar" "ficheros" 	agrupa ficheros
tar -tf "nombre.tar" "ficheros" 	lista los ficheros
